ANP,SECTOR,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,PROCEDENCIA,EDAD,FECHA,VISITAS_E1,VISITAS_E2A3,VISITAS_E3A30,FECHA_CORTE,TIPO_ESTADIA_PREDOMINANTE,ANIO,MES
SN de Calipuy,Mirador Puya Raimondi,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,131001.0,LOCAL,MENOR,20220731,24,0,0,20240527,1 día,2022,7
PN Huascarán,Llaca,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,EXTRANJERO,ADULTO,20231031,51,42,0,20240527,1 día,2023,10
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO,20230630,5774,0,0,20240527,1 día,2023,6
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,MENOR,20230630,13,0,0,20240527,1 día,2023,6
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,LOCAL,MENOR,20231130,10016,0,0,20240527,1 día,2023,11
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,NACIONAL,MENOR,20220228,52,0,0,20240527,1 día,2022,2
PN Huascarán,Purhuay,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20220731,161,0,0,20240527,1 día,2022,7
PN Huascarán,Churup,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20231130,12,0,0,20240527,1 día,2023,11
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,LOCAL,MENOR,20230831,81,0,0,20240527,1 día,2023,8
SH de Chacamarca,No especificado,JUNIN,JUNIN,JUNIN,120501.0,LOCAL,ADULTO,20220131,417,0,0,20240527,1 día,2022,1
PN Huascarán,Carpa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20230430,71,0,0,20240527,1 día,2023,4
SH Machupicchu,Acceso Amazónico,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,NACIONAL,MENOR,20230831,202,0,0,20240527,1 día,2023,8
RN Tambopata,La Torre,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,MENOR,20220930,0,1,0,20240527,2 a 3 días,2022,9
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,MENOR,20220930,792,0,0,20240527,1 día,2022,9
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,INFANTE,20230430,23,0,0,20240527,1 día,2023,4
PN Huascarán,Cashapampa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,EXTRANJERO,ADULTO,20220731,227,0,0,20240527,1 día,2022,7
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,LOCAL,MENOR,20220630,24,0,0,20240527,1 día,2022,6
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,EXTRANJERO,MENOR,20230228,42,0,0,20240527,1 día,2023,2
RVS Los Pantanos de Villa,No especificado,LIMA,LIMA,CHORRILLOS,150108.0,EXTRANJERO,ADULTO,20221130,91,0,0,20240527,1 día,2022,11
SH Machupicchu,Ruta 01,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,NACIONAL,ADULTO,20230731,0,0,244,20240527,3 a 30 días,2023,7
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO MAYOR,20220930,179,0,0,20240527,1 día,2022,9
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,LOCAL,ADULTO MAYOR,20220630,304,0,0,20240527,1 día,2022,6
RN Allpahuayo Mishana,Irapay,LORETO,MAYNAS,SAN JUAN BAUTISTA,160113.0,LOCAL,ADULTO,20230630,63,0,0,20240527,1 día,2023,6
ZR Sierra del Divisor,No especificado,UCAYALI,CORONEL PORTILLO,CALLERIA,250101.0,LOCAL,ADULTO,20221231,43,0,0,20240527,1 día,2022,12
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,LOCAL,ADULTO,20231130,679,0,0,20240527,1 día,2023,11
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,ADULTO MAYOR,20231130,9,0,0,20240527,1 día,2023,11
SH Bosque de Pomac,No especificado,LAMBAYEQUE,FERREÑAFE,PITIPO,140205.0,NACIONAL,MENOR,20230930,5,0,0,20240527,1 día,2023,9
RN Tambopata,La Torre,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,ADULTO MAYOR,20221031,64,6,0,20240527,1 día,2022,10
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,NACIONAL,ADULTO,20220228,303,0,0,20240527,1 día,2022,2
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,ADULTO,20230531,1262,112,4,20240527,1 día,2023,5
SH Machupicchu,Acceso Amazónico,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,NACIONAL,INFANTE,20230430,1,0,0,20240527,1 día,2023,4
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20230831,25,0,0,20240527,1 día,2023,8
PN de Cutervo,No especificado,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,60612.0,LOCAL,ADULTO,20230731,5,0,0,20240527,1 día,2023,7
PN Huascarán,Ulta,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,MENOR,20230331,38,0,0,20240527,1 día,2023,3
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,ADULTO,20230531,16,0,0,20240527,1 día,2023,5
RN Tambopata,La Torre,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,MENOR,20230430,8,2,0,20240527,1 día,2023,4
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,EXTRANJERO,ADULTO,20230930,15,0,0,20240527,1 día,2023,9
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20230630,42,0,0,20240527,1 día,2023,6
PN Huascarán,Ulta,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20230331,17,0,0,20240527,1 día,2023,3
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,EXTRANJERO,ADULTO,20231130,16,0,0,20240527,1 día,2023,11
RN Pampa Galeras Barbara D' Achille,No especificado,AYACUCHO,LUCANAS,LUCANAS,50611.0,NACIONAL,MENOR,20220831,9,0,0,20240527,1 día,2022,8
PN Huascarán,Churup,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20230930,106,0,0,20240527,1 día,2023,9
PN Huascarán,Carpa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,MENOR,20230731,999,0,0,20240527,1 día,2023,7
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Cavinza e Islotes Palomino,No especificado,No especificado,No especificado,0.0,EXTRANJERO,MENOR,20220731,83,0,0,20240527,1 día,2022,7
PN Huascarán,Churup,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,EXTRANJERO,ADULTO,20220731,1510,0,0,20240527,1 día,2022,7
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,EXTRANJERO,MENOR,20220831,304,0,0,20240527,1 día,2022,8
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,LOCAL,ADULTO,20230831,18,0,0,20240527,1 día,2023,8
SH Machupicchu,Ruta 01,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,NACIONAL,MENOR,20230531,0,0,1,20240527,3 a 30 días,2023,5
RN del Titicaca,Titino,PUNO,HUANCANE,HUANCANE,210601.0,NACIONAL,ADULTO,20221031,134,0,0,20240527,1 día,2022,10
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,MENOR,20220531,9,0,0,20240527,1 día,2022,5
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,LOCAL,ADULTO,20231130,17,1,0,20240527,1 día,2023,11
SH Bosque de Pomac,No especificado,LAMBAYEQUE,FERREÑAFE,PITIPO,140205.0,NACIONAL,ADULTO,20220430,276,0,0,20240527,1 día,2022,4
PN Huascarán,Llanganuco,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20230531,4,0,0,20240527,1 día,2023,5
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Cavinza e Islotes Palomino,No especificado,No especificado,No especificado,0.0,EXTRANJERO,ADULTO MAYOR,20231031,193,0,0,20240527,1 día,2023,10
PN del Río Abiseo,No especificado,SAN MARTIN,MARISCAL CACERES,HUICUNGO,220603.0,NACIONAL,MENOR,20221031,3,0,0,20240527,1 día,2022,10
SH de Chacamarca,No especificado,JUNIN,JUNIN,JUNIN,120501.0,NACIONAL,ADULTO,20230630,110,0,0,20240527,1 día,2023,6
RN Pacaya-Samiria,Samiria,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,ADULTO MAYOR,20220831,15,10,0,20240527,1 día,2022,8
SN de Ampay,No especificado,APURIMAC,ABANCAY,TAMBURCO,30109.0,LOCAL,ADULTO,20220630,159,0,0,20240527,1 día,2022,6
SH Machupicchu,"Ruta 1, 2, 3 y 5",CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,MENOR,20221130,0,0,51,20240527,3 a 30 días,2022,11
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,LOCAL,ADULTO,20220930,280,0,0,20240527,1 día,2022,9
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,NACIONAL,MENOR,20220630,546,0,0,20240527,1 día,2022,6
PN Yanachaga-Chemillén,San Alberto,PASCO,OXAPAMPA,PALCAZU,190304.0,NACIONAL,MENOR,20231031,14,0,0,20240527,1 día,2023,10
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,MENOR,20221130,5,0,0,20240527,1 día,2022,11
PN del Manu,Río Manu,MADRE DE DIOS,MANU,MANU,170201.0,NACIONAL,ADULTO,20230731,1,0,0,20240527,1 día,2023,7
PN de Tingo María,Tres de Mayo,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,EXTRANJERO,ADULTO,20230228,1,0,0,20240527,1 día,2023,2
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,NACIONAL,INFANTE,20221231,59,0,0,20240527,1 día,2022,12
RN de Paracas,BE,ICA,No especificado,No especificado,0.0,NACIONAL,MENOR,20230228,5,0,0,20240527,1 día,2023,2
RN Pacaya-Samiria,Pacaya,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20230228,1,0,0,20240527,1 día,2023,2
PN del Río Abiseo,No especificado,SAN MARTIN,MARISCAL CACERES,HUICUNGO,220603.0,NACIONAL,MENOR,20230930,1,1,0,20240527,1 día,2023,9
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,EXTRANJERO,MENOR,20230430,127,0,0,20240527,1 día,2023,4
PN Huascarán,Churup,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,ADULTO,20231130,147,0,0,20240527,1 día,2023,11
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Cavinza e Islotes Palomino,No especificado,No especificado,No especificado,0.0,EXTRANJERO,MENOR,20220831,46,0,0,20240527,1 día,2022,8
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20230731,52,0,0,20240527,1 día,2023,7
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,INFANTE,20220930,1,0,0,20240527,1 día,2022,9
SN de Ampay,No especificado,APURIMAC,ABANCAY,TAMBURCO,30109.0,NACIONAL,ADULTO,20220930,32,0,0,20240527,1 día,2022,9
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,NACIONAL,ADULTO,20221231,20172,0,0,20240527,1 día,2022,12
PN Huascarán,Ulta (Pico Mateo),ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230331,0,65,0,20240527,2 a 3 días,2023,3
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,NACIONAL,INFANTE,20230430,447,0,0,20240527,1 día,2023,4
"RN Sistema de Islas, Islotes y Puntas Guaneras",Isla Cavinzas e Islotes Palomino,No especificado,No especificado,No especificado,0.0,NACIONAL,ADULTO MAYOR,20220131,29,0,0,20240527,1 día,2022,1
RN de Junín,No especificado,JUNIN,No especificado,No especificado,0.0,NACIONAL,ADULTO,20230930,2,0,0,20240527,1 día,2023,9
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,LOCAL,ADULTO,20231130,26,0,0,20240527,1 día,2023,11
RN del Titicaca,Uros Chulluni,PUNO,HUANCANE,HUANCANE,210601.0,NACIONAL,ADULTO,20230228,250,0,0,20240527,1 día,2023,2
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,INFANTE,20220430,2,0,0,20240527,1 día,2022,4
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,NACIONAL,INFANTE,20230531,1,0,0,20240527,1 día,2023,5
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,LOCAL,ADULTO,20220831,2951,0,0,20240527,1 día,2022,8
PN del Río Abiseo,No especificado,SAN MARTIN,MARISCAL CACERES,HUICUNGO,220603.0,EXTRANJERO,ADULTO,20230131,0,6,0,20240527,2 a 3 días,2023,1
SH Machupicchu,Ruta 03,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO,20230930,0,0,56,20240527,3 a 30 días,2023,9
SN de Ampay,No especificado,APURIMAC,ABANCAY,TAMBURCO,30109.0,NACIONAL,ADULTO,20220331,34,0,0,20240527,1 día,2022,3
PN Yanachaga-Chemillén,Huampal,PASCO,OXAPAMPA,PALCAZU,190304.0,NACIONAL,ADULTO,20220228,22,2,0,20240527,1 día,2022,2
SH Bosque de Pomac,No especificado,LAMBAYEQUE,FERREÑAFE,PITIPO,140205.0,LOCAL,MENOR,20220731,342,0,0,20240527,1 día,2022,7
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,LOCAL,MENOR,20231031,535,0,0,20240527,1 día,2023,10
PN Huascarán,Ulta (Pico Mateo),ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20231031,415,2,0,20240527,1 día,2023,10
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,NACIONAL,ADULTO,20220831,1289,41,0,20240527,1 día,2022,8
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Cavinza e Islotes Palomino,No especificado,No especificado,No especificado,0.0,EXTRANJERO,MENOR,20220331,50,0,0,20240527,1 día,2022,3
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,ADULTO,20230331,11,40,0,20240527,2 a 3 días,2023,3
SN de Calipuy,Mirador Puya Raimondi,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,131001.0,NACIONAL,ADULTO,20220630,101,0,1,20240527,1 día,2022,6
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,EXTRANJERO,ADULTO,20221231,10,0,0,20240527,1 día,2022,12
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,EXTRANJERO,MENOR,20220531,2,2,0,20240527,1 día,2022,5
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,LOCAL,MENOR,20230430,8,0,0,20240527,1 día,2023,4
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,NACIONAL,MENOR,20220430,7,0,0,20240527,1 día,2022,4
RN Pampa Galeras Barbara D' Achille,No especificado,AYACUCHO,LUCANAS,LUCANAS,50611.0,EXTRANJERO,ADULTO,20220131,13,0,0,20240527,1 día,2022,1
PN de Tingo María,Tres de Mayo,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,MENOR,20220831,10,0,0,20240527,1 día,2022,8
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,EXTRANJERO,ADULTO,20220930,2323,0,0,20240527,1 día,2022,9
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,MENOR,20221130,826,0,0,20240527,1 día,2022,11
RN Pacaya-Samiria,Yanayacu,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20230331,0,26,7,20240527,2 a 3 días,2023,3
"RN Sistema de Islas, Islotes y Puntas Guaneras",Punta Coles,No especificado,No especificado,No especificado,0.0,LOCAL,INFANTE,20220331,1,0,0,20240527,1 día,2022,3
RN del Titicaca,Uros Chulluni,PUNO,HUANCANE,HUANCANE,210601.0,NACIONAL,ADULTO,20230930,128,0,0,20240527,1 día,2023,9
PN del Manu,Río Manu,MADRE DE DIOS,MANU,MANU,170201.0,EXTRANJERO,ADULTO,20231031,12,83,14,20240527,2 a 3 días,2023,10
RN de Lachay,RNL,LIMA,HUAURA,HUACHO,150801.0,LOCAL,MENOR,20230331,12,0,0,20240527,1 día,2023,3
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,LOCAL,MENOR,20221130,2398,0,0,20240527,1 día,2022,11
ZR Sierra del Divisor,No especificado,UCAYALI,CORONEL PORTILLO,CALLERIA,250101.0,LOCAL,ADULTO MAYOR,20230531,1,0,0,20240527,1 día,2023,5
RN Pacaya-Samiria,Yanayacu,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20220531,23,39,8,20240527,2 a 3 días,2022,5
RN de Lachay,RNL,LIMA,HUAURA,HUACHO,150801.0,NACIONAL,MENOR,20230131,60,0,0,20240527,1 día,2023,1
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,LOCAL,MENOR,20230930,1116,0,0,20240527,1 día,2023,9
RP Nor Yauyos-Cochas,Sureste,LIMA,YAUYOS,HUANCAYA,151014.0,NACIONAL,MENOR,20230531,19,55,0,20240527,2 a 3 días,2023,5
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Guañape,No especificado,No especificado,No especificado,0.0,LOCAL,MENOR,20230228,5,0,0,20240527,1 día,2023,2
SN de Calipuy,Vizcacha,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,131001.0,NACIONAL,ADULTO,20230930,6,0,0,20240527,1 día,2023,9
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,LOCAL,ADULTO,20230531,10,0,0,20240527,1 día,2023,5
PN Huascarán,Quillcayhuanca,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,EXTRANJERO,ADULTO,20221031,8,0,0,20240527,1 día,2022,10
RN del Titicaca,Titino,PUNO,HUANCANE,HUANCANE,210601.0,NACIONAL,ADULTO,20230331,10,0,0,20240527,1 día,2023,3
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,NACIONAL,ADULTO,20230228,24651,0,0,20240527,1 día,2023,2
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,LOCAL,ADULTO MAYOR,20220731,262,0,0,20240527,1 día,2022,7
SH Bosque de Pomac,No especificado,LAMBAYEQUE,FERREÑAFE,PITIPO,140205.0,NACIONAL,ADULTO MAYOR,20220731,37,0,0,20240527,1 día,2022,7
