ANP,SECTOR,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,PROCEDENCIA,EDAD,FECHA,VISITAS_E1,VISITAS_E2A3,VISITAS_E3A30,FECHA_CORTE,TIPO_ESTADIA_PREDOMINANTE,ANIO,MES
PN Huascarán,Llanganuco (Laguna 69),ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,ADULTO,20230831,175,0,0,20240527,1 día,2023,8
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,NACIONAL,ADULTO,20230930,7,0,0,20240527,1 día,2023,9
PN del Manu,Río Manu,MADRE DE DIOS,MANU,MANU,170201.0,NACIONAL,ADULTO,20220930,0,7,0,20240527,2 a 3 días,2022,9
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,LOCAL,MENOR,20230630,340,0,0,20240527,1 día,2023,6
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,NACIONAL,INFANTE,20221130,314,0,0,20240527,1 día,2022,11
RN Pacaya-Samiria,Pacaya,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,ADULTO MAYOR,20220228,19,0,0,20240527,1 día,2022,2
PN Huascarán,Ulta,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230131,325,2,0,20240527,1 día,2023,1
RN Tambopata,Malinowsky,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,LOCAL,ADULTO,20231130,0,0,3,20240527,3 a 30 días,2023,11
SH Bosque de Pomac,No especificado,LAMBAYEQUE,FERREÑAFE,PITIPO,140205.0,NACIONAL,MENOR,20220430,26,0,0,20240527,1 día,2022,4
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,MENOR,20220228,53,0,0,20240527,1 día,2022,2
RN Pacaya-Samiria,Tibilo,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20220930,0,26,2,20240527,2 a 3 días,2022,9
SH Machupicchu,Ruta 05,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO MAYOR,20221031,0,0,171,20240527,3 a 30 días,2022,10
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,LOCAL,MENOR,20220930,2910,0,0,20240527,1 día,2022,9
SH Bosque de Pomac,No especificado,LAMBAYEQUE,FERREÑAFE,PITIPO,140205.0,LOCAL,ADULTO MAYOR,20220531,32,0,0,20240527,1 día,2022,5
PN de Cutervo,No especificado,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,60612.0,NACIONAL,ADULTO,20230731,59,0,0,20240527,1 día,2023,7
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,LOCAL,ADULTO,20220331,19,0,0,20240527,1 día,2022,3
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,EXTRANJERO,ADULTO,20230430,161,0,0,20240527,1 día,2023,4
RN Pacaya-Samiria,Tibilo,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,ADULTO,20230531,0,22,20,20240527,2 a 3 días,2023,5
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,NACIONAL,MENOR,20221130,313,0,0,20240527,1 día,2022,11
PN Huascarán,Churup,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230430,187,1,1,20240527,1 día,2023,4
PN Huascarán,Llanganuco (Laguna 69),ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20231031,1098,0,0,20240527,1 día,2023,10
PN Huascarán,Llaca,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20231130,5,0,0,20240527,1 día,2023,11
PN Huascarán,Huaripampa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,EXTRANJERO,ADULTO,20230930,0,239,37,20240527,2 a 3 días,2023,9
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,ADULTO MAYOR,20230331,2,67,0,20240527,2 a 3 días,2023,3
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,MENOR,20230430,7,0,0,20240527,1 día,2023,4
SH Machupicchu,Ruta 02,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO,20230331,0,0,11,20240527,3 a 30 días,2023,3
RN de Lachay,RNL,LIMA,HUAURA,HUACHO,150801.0,LOCAL,ADULTO,20230630,35,0,0,20240527,1 día,2023,6
ZR Sierra del Divisor,No especificado,UCAYALI,CORONEL PORTILLO,CALLERIA,250101.0,LOCAL,ADULTO MAYOR,20230228,18,0,0,20240527,1 día,2023,2
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,LOCAL,ADULTO,20220731,13,0,0,20240527,1 día,2022,7
RN Allpahuayo Mishana,Irapay,LORETO,MAYNAS,SAN JUAN BAUTISTA,160113.0,NACIONAL,MENOR,20230228,1,0,0,20240527,1 día,2023,2
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,EXTRANJERO,ADULTO,20220630,3,0,0,20240527,1 día,2022,6
SN de Ampay,No especificado,APURIMAC,ABANCAY,TAMBURCO,30109.0,LOCAL,MENOR,20230731,65,0,0,20240527,1 día,2023,7
RN del Titicaca,Titino,PUNO,HUANCANE,HUANCANE,210601.0,NACIONAL,ADULTO,20220630,264,0,0,20240527,1 día,2022,6
RVS Los Pantanos de Villa,No especificado,LIMA,LIMA,CHORRILLOS,150108.0,EXTRANJERO,ADULTO,20221231,80,0,0,20240527,1 día,2022,12
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,NACIONAL,INFANTE,20220531,282,0,0,20240527,1 día,2022,5
PN de Tingo María,Tres de Mayo,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,LOCAL,MENOR,20221031,5,0,0,20240527,1 día,2022,10
PN Huascarán,Carpa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,MENOR,20230430,271,0,0,20240527,1 día,2023,4
SN de Ampay,No especificado,APURIMAC,ABANCAY,TAMBURCO,30109.0,LOCAL,MENOR,20230831,443,0,0,20240527,1 día,2023,8
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO,20220630,53,3,0,20240527,1 día,2022,6
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,MENOR,20230731,20,0,0,20240527,1 día,2023,7
BP Alto Mayo,Urcuchaqui,SAN MARTIN,RIOJA,PARDO MIGUEL,220805.0,LOCAL,MENOR,20220430,5,0,0,20240527,1 día,2022,4
RN Pampa Galeras Barbara D' Achille,No especificado,AYACUCHO,LUCANAS,LUCANAS,50611.0,NACIONAL,ADULTO,20230131,19,0,0,20240527,1 día,2023,1
PN Huascarán,Llanganuco (Laguna 69),ANCASH,HUARAZ,INDEPENDENCIA,20105.0,EXTRANJERO,ADULTO,20230430,7,0,0,20240527,1 día,2023,4
SN de Ampay,No especificado,APURIMAC,ABANCAY,TAMBURCO,30109.0,NACIONAL,ADULTO,20230930,28,0,0,20240527,1 día,2023,9
RN del Titicaca,Titino,PUNO,HUANCANE,HUANCANE,210601.0,EXTRANJERO,ADULTO,20220831,253,0,0,20240527,1 día,2022,8
RN Tambopata,Malinowsky,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,NACIONAL,ADULTO MAYOR,20220430,6,0,0,20240527,1 día,2022,4
SH de Chacamarca,No especificado,JUNIN,JUNIN,JUNIN,120501.0,NACIONAL,ADULTO,20230331,14,0,0,20240527,1 día,2023,3
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,MENOR,20231031,10,0,0,20240527,1 día,2023,10
RN Tambopata,La Torre,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,NACIONAL,MENOR,20231130,0,49,0,20240527,2 a 3 días,2023,11
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,LOCAL,ADULTO MAYOR,20220331,207,0,0,20240527,1 día,2022,3
PN de Cutervo,No especificado,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,60612.0,NACIONAL,MENOR,20230731,4,0,0,20240527,1 día,2023,7
PN del Río Abiseo,No especificado,SAN MARTIN,MARISCAL CACERES,HUICUNGO,220603.0,NACIONAL,ADULTO,20230731,54,40,0,20240527,1 día,2023,7
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,LOCAL,ADULTO,20230331,18,0,0,20240527,1 día,2023,3
PN Huascarán,Quillcayhuanca,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230930,17,1,0,20240527,1 día,2023,9
SH de Chacamarca,No especificado,JUNIN,JUNIN,JUNIN,120501.0,LOCAL,ADULTO,20220331,222,0,0,20240527,1 día,2022,3
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,LOCAL,ADULTO,20221231,38,0,0,20240527,1 día,2022,12
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,NACIONAL,INFANTE,20220731,858,0,0,20240527,1 día,2022,7
SH Machupicchu,Acceso Amazónico,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO MAYOR,20230430,12,0,0,20240527,1 día,2023,4
SH de Chacamarca,No especificado,JUNIN,JUNIN,JUNIN,120501.0,NACIONAL,ADULTO,20231031,46,0,0,20240527,1 día,2023,10
PN Huascarán,Quillcayhuanca,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20220831,4,0,0,20240527,1 día,2022,8
RN Tambopata,Malinowsky,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,ADULTO,20230630,187,98,137,20240527,1 día,2023,6
PN Huascarán,Llanganuco,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230630,3568,1,0,20240527,1 día,2023,6
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO,20230831,27,0,0,20240527,1 día,2023,8
RN Pacaya-Samiria,Yanayacu,LORETO,LORETO,PARINARI,160302.0,EXTRANJERO,ADULTO,20230930,12,217,36,20240527,2 a 3 días,2023,9
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,NACIONAL,ADULTO,20221130,26093,0,0,20240527,1 día,2022,11
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO,20220430,92,0,0,20240527,1 día,2022,4
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Ballestas,No especificado,No especificado,No especificado,0.0,EXTRANJERO,ADULTO,20230930,8364,0,0,20240527,1 día,2023,9
RN de Lachay,RNL,LIMA,HUAURA,HUACHO,150801.0,EXTRANJERO,ADULTO,20230630,27,0,0,20240527,1 día,2023,6
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,NACIONAL,INFANTE,20220131,28,0,0,20240527,1 día,2022,1
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,NACIONAL,ADULTO MAYOR,20230331,1107,0,0,20240527,1 día,2023,3
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,EXTRANJERO,ADULTO,20230731,13,0,0,20240527,1 día,2023,7
PN Huascarán,Churup,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20221031,86,0,0,20240527,1 día,2022,10
"RN Sistema de Islas, Islotes y Puntas Guaneras",HOTEL PARACAS,No especificado,No especificado,No especificado,0.0,NACIONAL,ADULTO,20230831,716,0,0,20240527,1 día,2023,8
SH de la Pampa de Ayacucho,No especificado,AYACUCHO,HUAMANGA,QUINUA,50108.0,LOCAL,ADULTO,20230531,3556,0,0,20240527,1 día,2023,5
SH Machupicchu,"Ruta 1,2,3 y 5",CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO MAYOR,20220531,0,0,311,20240527,3 a 30 días,2022,5
PN Huascarán,Ulta,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,ADULTO,20231031,691,0,0,20240527,1 día,2023,10
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,LOCAL,ADULTO MAYOR,20220228,2611,0,0,20240527,1 día,2022,2
PN Huascarán,Ulta (Pico Mateo),ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230228,91,0,0,20240527,1 día,2023,2
PN Yanachaga-Chemillén,Huampal,PASCO,OXAPAMPA,PALCAZU,190304.0,NACIONAL,MENOR,20230831,55,0,0,20240527,1 día,2023,8
"RN Sistema de Islas, Islotes y Puntas Guaneras",Punta San Juan,No especificado,No especificado,No especificado,0.0,LOCAL,MENOR,20220228,2,0,0,20240527,1 día,2022,2
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO,20230531,2882,0,0,20240527,1 día,2023,5
PN Yanachaga-Chemillén,San Alberto,PASCO,OXAPAMPA,PALCAZU,190304.0,EXTRANJERO,ADULTO,20220930,3,3,0,20240527,1 día,2022,9
RN Pampa Galeras Barbara D' Achille,No especificado,AYACUCHO,LUCANAS,LUCANAS,50611.0,NACIONAL,ADULTO,20220131,75,0,0,20240527,1 día,2022,1
"RN Sistema de Islas, Islotes y Puntas Guaneras",Punta San Juan,No especificado,No especificado,No especificado,0.0,LOCAL,ADULTO,20221031,8,0,0,20240527,1 día,2022,10
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,LOCAL,ADULTO,20230831,48,0,0,20240527,1 día,2023,8
RN de Paracas,No especificado,ICA,No especificado,No especificado,0.0,NACIONAL,ADULTO MAYOR,20220331,1093,0,0,20240527,1 día,2022,3
PN Huascarán,Ulta,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,MENOR,20220430,44,0,0,20240527,1 día,2022,4
SN los Manglares de Tumbes,No especificado,TUMBES,ZARUMILLA,ZARUMILLA,240301.0,NACIONAL,ADULTO MAYOR,20231031,1,0,0,20240527,1 día,2023,10
PN Huascarán,Huaripampa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230131,0,1,0,20240527,2 a 3 días,2023,1
"RN Sistema de Islas, Islotes y Puntas Guaneras",Islas Cavinza e Islotes Palomino,No especificado,No especificado,No especificado,0.0,NACIONAL,ADULTO,20220430,564,0,0,20240527,1 día,2022,4
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,LOCAL,MENOR,20220731,14,0,0,20240527,1 día,2022,7
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,NACIONAL,MENOR,20221130,189,2,0,20240527,1 día,2022,11
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,NACIONAL,ADULTO MAYOR,20220430,28,0,0,20240527,1 día,2022,4
RN Allpahuayo Mishana,Irapay,LORETO,MAYNAS,SAN JUAN BAUTISTA,160113.0,LOCAL,ADULTO MAYOR,20220531,5,0,0,20240527,1 día,2022,5
RN Tambopata,Sandoval,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,LOCAL,MENOR,20220228,3,0,0,20240527,1 día,2022,2
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,NACIONAL,ADULTO MAYOR,20220331,3,0,0,20240527,1 día,2022,3
RN Pacaya-Samiria,Tibilo,LORETO,LORETO,PARINARI,160302.0,NACIONAL,MENOR,20220430,0,1,0,20240527,2 a 3 días,2022,4
RN de Paracas,BE,ICA,No especificado,No especificado,0.0,NACIONAL,MENOR,20221231,1,0,0,20240527,1 día,2022,12
RN de Lachay,No especificado,LIMA,HUAURA,HUACHO,150801.0,NACIONAL,INFANTE,20220731,3,0,0,20240527,1 día,2022,7
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO,20220731,10100,0,0,20240527,1 día,2022,7
SN de Huayllay,No especificado,PASCO,PASCO,HUAYLLAY,190104.0,NACIONAL,ADULTO MAYOR,20230630,140,0,0,20240527,1 día,2023,6
RN Allpahuayo Mishana,A,LORETO,MAYNAS,SAN JUAN BAUTISTA,160113.0,LOCAL,ADULTO,20221031,33,0,0,20240527,1 día,2022,10
"RN Sistema de Islas, Islotes y Puntas Guaneras",Punta Coles,No especificado,No especificado,No especificado,0.0,LOCAL,ADULTO,20220331,8,0,0,20240527,1 día,2022,3
RN Pampa Galeras Barbara D' Achille,No especificado,AYACUCHO,LUCANAS,LUCANAS,50611.0,LOCAL,ADULTO,20230331,24,0,0,20240527,1 día,2023,3
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO MAYOR,20220331,5,0,0,20240527,1 día,2022,3
PN del Manu,Río Manu,MADRE DE DIOS,MANU,MANU,170201.0,NACIONAL,ADULTO,20230630,0,1,0,20240527,2 a 3 días,2023,6
RN Pacaya-Samiria,Nauta Caño,LORETO,LORETO,PARINARI,160302.0,NACIONAL,ADULTO MAYOR,20220930,0,0,1,20240527,3 a 30 días,2022,9
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,NACIONAL,INFANTE,20220831,1,0,0,20240527,1 día,2022,8
SN de Calipuy,Mirador Puya Raimondi,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,131001.0,NACIONAL,MENOR,20231130,15,0,0,20240527,1 día,2023,11
RVS Los Pantanos de Villa,No especificado,LIMA,LIMA,CHORRILLOS,150108.0,LOCAL,ADULTO MAYOR,20221130,8,0,0,20240527,1 día,2022,11
"RN Sistema de Islas, Islotes y Puntas Guaneras",Punta Coles,No especificado,No especificado,No especificado,0.0,LOCAL,ADULTO,20230831,14,0,0,20240527,1 día,2023,8
SN Lagunas de Mejía,No especificado,AREQUIPA,ISLAY,DEAN VALDIVIA,40703.0,NACIONAL,ADULTO,20230930,20,0,0,20240527,1 día,2023,9
RN Pampa Galeras Barbara D' Achille,No especificado,AYACUCHO,LUCANAS,LUCANAS,50611.0,LOCAL,MENOR,20230131,2,0,0,20240527,1 día,2023,1
PN de Tingo María,Cueva de las Lechuzas,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,NACIONAL,ADULTO MAYOR,20230731,609,0,0,20240527,1 día,2023,7
PN Huascarán,Llaca,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,LOCAL,MENOR,20231031,5,0,0,20240527,1 día,2023,10
RN del Titicaca,Titino,PUNO,HUANCANE,HUANCANE,210601.0,EXTRANJERO,ADULTO,20220131,29,0,0,20240527,1 día,2022,1
PN Yanachaga-Chemillén,San Alberto,PASCO,OXAPAMPA,PALCAZU,190304.0,EXTRANJERO,ADULTO,20220228,6,0,0,20240527,1 día,2022,2
SH Machupicchu,Acceso Amazónico,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO,20221031,9597,0,0,20240527,1 día,2022,10
RN del Titicaca,Titino,PUNO,HUANCANE,HUANCANE,210601.0,NACIONAL,ADULTO,20230831,153,0,0,20240527,1 día,2023,8
PN de Tingo María,Quinceañera,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,100606.0,LOCAL,MENOR,20220331,1,0,0,20240527,1 día,2022,3
PN Huascarán,Huaripampa,ANCASH,HUARAZ,INDEPENDENCIA,20105.0,NACIONAL,ADULTO,20230930,0,18,0,20240527,2 a 3 días,2023,9
SH Machupicchu,Ruta 01,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO,20230331,0,0,1028,20240527,3 a 30 días,2023,3
RN Tambopata,Malinowsky,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,MENOR,20220430,28,4,14,20240527,1 día,2022,4
RN San Fernando,No especificado,ICA,NASCA,CHANGUILLO,110302.0,LOCAL,MENOR,20220831,4,0,0,20240527,1 día,2022,8
RN Tambopata,Malinowsky,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,170101.0,EXTRANJERO,MENOR,20230831,81,17,16,20240527,1 día,2023,8
SH Machupicchu,Ruta 02,CUSCO,URUBAMBA,MACHUPICCHU,81304.0,EXTRANJERO,ADULTO MAYOR,20230731,0,0,6,20240527,3 a 30 días,2023,7
